namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "seminole" trigger = { any_owned_province = { OR = { culture = seminole is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = seminole is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = seminole  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "guale" trigger = { any_owned_province = { OR = { culture = guale is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = guale is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = guale  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yupaha" trigger = { any_owned_province = { OR = { culture = yupaha is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yupaha is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yupaha  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_natchezean country_event = { id = AN_culture_matrix_natchezean.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "natchez" trigger = { any_owned_province = { OR = { culture = natchez is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = natchez is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = natchez  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "taensa" trigger = { any_owned_province = { OR = { culture = taensa is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = taensa is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = taensa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_ethiopian_g country_event = { id = AN_culture_matrix_ethiopian_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "amhara" trigger = { any_owned_province = { OR = { culture = amhara is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = amhara is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = amhara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "harari" trigger = { any_owned_province = { OR = { culture = harari is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = harari is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = harari  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tigray" trigger = { any_owned_province = { OR = { culture = tigray is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tigray is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tigray  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tigre" trigger = { any_owned_province = { OR = { culture = tigre is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tigre is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tigre  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "gurage" trigger = { any_owned_province = { OR = { culture = gurage is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = gurage is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = gurage  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "hadiya" trigger = { any_owned_province = { OR = { culture = hadiya is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = hadiya is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = hadiya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "argobba" trigger = { any_owned_province = { OR = { culture = argobba is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = argobba is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = argobba  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sidamo" trigger = { any_owned_province = { OR = { culture = sidamo is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = sidamo is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = sidamo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "zway" trigger = { any_owned_province = { OR = { culture = zway is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = zway is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = zway  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "qabena" trigger = { any_owned_province = { OR = { culture = qabena is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = qabena is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = qabena  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_calusan country_event = { id = AN_culture_matrix_calusan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "calusa" trigger = { any_owned_province = { OR = { culture = calusa is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = calusa is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = calusa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mayaca" trigger = { any_owned_province = { OR = { culture = mayaca is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mayaca is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mayaca  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tampa" trigger = { any_owned_province = { OR = { culture = tampa is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tampa is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tampa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_timucuan country_event = { id = AN_culture_matrix_timucuan.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "timucua" trigger = { any_owned_province = { OR = { culture = timucua is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = timucua is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = timucua  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tocobaga" trigger = { any_owned_province = { OR = { culture = tocobaga is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tocobaga is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tocobaga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mocama" trigger = { any_owned_province = { OR = { culture = mocama is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mocama is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mocama  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "potano" trigger = { any_owned_province = { OR = { culture = potano is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = potano is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = potano  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "itafi" trigger = { any_owned_province = { OR = { culture = itafi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = itafi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = itafi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
